Ticker,TickerType,Company,Traded,Transaction,Trade_Size_USD,Status,Subholding,Description,Name,BioGuideID,Filed,Party,District,Chamber,Comments,Quiver_Upload_Time,excess_return,State,last_modified
JNJ,ST,JOHNSON & JOHNSON,2020-08-21,Purchase,"$1,001 - $15,000",NEW,CHARLES SWABB ACCOUNT,,Bob Gibbs,G000563,2020-08-25,R, OH07,House,,2020-08-27,-75.696425031811,Ohio,2023-11-16
BRK.B,ST,BERKSHIRE HATHAWAY INC. NEW,2020-08-13,Sale,"$15,001 - $50,000",NEW,,,John Curtis,C001114,2020-08-25,R, UT03,House,,2020-08-27,43.4358818655526,Utah,2023-11-16
C,ST,"CITIGROUP, INC.",2020-08-13,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-08-25,R, UT03,House,,2020-08-27,-47.1353719535424,Utah,2023-11-16
CSX,ST,CSX CORPORATION,2020-08-13,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-08-25,R, UT03,House,,2020-08-27,-29.4951452206391,Utah,2023-11-16
BE,ST,BLOOM ENERGY CORPORATION CLASS A,2020-08-10,Purchase,"$1,001 - $15,000",NEW,,,Austin Scott,S001189,2020-09-20,R, GA08,House,,2020-09-27,-73.6854135015861,Georgia,2023-11-16
FB,ST,"FACEBOOK, INC. - CLASS A",2020-08-07,Sale,"$1,000,001 - $5,000,000",NEW,,"CONTRIBUTION OF 5,000 SHARES HELD PERSONALLY TO THE PAUL & NANCY PELOSI CHARITABLE FOUNDATION VIA TRANSFER",Nancy Pelosi,P000197,2020-09-03,D, CA12,House,,2020-09-05,-49.7266995083941,California,2023-11-16
EMR,ST,EMERSON ELECTRIC COMPANY,2020-07-31,Purchase,"$1,001 - $15,000",NEW,CHARLES SWABB ACCOUNT,,Bob Gibbs,G000563,2020-08-04,R, OH07,House,,2020-08-05,26.9526117752181,Ohio,2023-11-16
FCEL,ST,"FUELCELL ENERGY, INC.",2020-07-23,Sale,"$1,001 - $15,000",NEW,,,Austin Scott,S001189,2020-09-20,R, GA08,House,,2020-09-27,-177.495304191065,Georgia,2023-11-16
FCEL,ST,"FUELCELL ENERGY, INC.",2020-07-21,Purchase,"$1,001 - $15,000",NEW,,,Austin Scott,S001189,2020-09-20,R, GA08,House,,2020-09-27,-176.625337323271,Georgia,2023-11-16
KPLT,ST,"KATAPULT HOLDINGS, INC.",2020-07-16,Purchase,"$15,001 - $50,000",NEW,VIVIEN G SCOTT IRA,,Austin Scott,S001189,2021-08-13,R, GA08,House,,2021-08-16,,Georgia,2023-11-16
NVVE,ST,NUVVE HOLDING CORP.,2020-07-16,Purchase,"$1,001 - $15,000",NEW,VIVIEN G SCOTT IRA,,Austin Scott,S001189,2021-08-13,R, GA08,House,,2021-08-16,,Georgia,2023-11-16
PYPL,OP,"PAYPAL HOLDINGS, INC.",2020-06-24,Purchase,"$250,001 - $500,000",NEW,,PURCHASED 50 CALL OPTIONS WITH A STRIKE PRICE OF $100 AND AN EXPIRATION DATE OF 1/21/2022.,Nancy Pelosi,P000197,2020-07-20,D, CA12,House,,2020-07-26,-143.560229514007,California,2023-11-16
AXP,OP,AMERICAN EXPRESS COMPANY,2020-06-24,Purchase,"$100,001 - $250,000",NEW,,PURCHASED 50 CALL OPTIONS WITH A STRIKE PRICE OF $80 AND AN EXPIRATION DATE OF 1/21/2022.,Nancy Pelosi,P000197,2020-07-20,D, CA12,House,,2020-07-26,105.726340099175,California,2023-11-16
AAPL,OP,APPLE INC.,2020-06-18,Sale,"$1,000,001 - $5,000,000",NEW,,SOLD 100 CALL OPTIONS WITH A STRIKE PRICE OF $145 AND AN EXPIRATION DATE OF 6/19/2020.,Nancy Pelosi,P000197,2020-07-20,D, CA12,House,,2020-07-26,64.4880094911318,California,2023-11-16
NFLX,ST,"NETFLIX, INC.",2020-06-18,Purchase,"$1,000,001 - $5,000,000",NEW,,"EXERCISED 50 CALL OPTIONS (5,000 SHARES) EXPIRING 6/19/2020 AT A STRIKE PRICE OF $250.",Nancy Pelosi,P000197,2020-07-20,D, CA12,House,,2020-07-26,-6.92432871034869,California,2023-11-16
CRM,ST,SALESFORCE.COM INC,2020-06-18,Purchase,"$1,000,001 - $5,000,000",NEW,,"EXERCISED 100 CALL OPTIONS (10,000 SHARES) EXPIRING 6/19/2020 AT A STRIKE PRICE OF $140.",Nancy Pelosi,P000197,2020-07-20,D, CA12,House,,2020-07-26,-9.43126843348979,California,2023-11-16
PYPL,ST,"PAYPAL HOLDINGS, INC.",2020-06-12,Purchase,"$500,001 - $1,000,000",NEW,,"PURCHASED 5,000 SHARES.",Nancy Pelosi,P000197,2020-07-20,D, CA12,House,,2020-07-26,-140.092849218808,California,2023-11-16
PYPL,ST,"PAYPAL HOLDINGS, INC.",2020-06-12,Purchase,"$500,001 - $1,000,000",NEW,,"PURCHASED 5,000 SHARES.",Nancy Pelosi,P000197,2020-07-20,D, CA12,House,,2020-07-26,-140.092849218808,California,2023-11-16
ETP,ST,"ENERGY TRANSFER PARTNERS, L.P. COMMON UNITS REPRESENTING LIMITED PARTNER INTERESTS",2020-05-19,Purchase,"$1,001 - $15,000",NEW,CHARLES SWABB ACCOUNT,,Bob Gibbs,G000563,2020-06-05,R, OH07,House,,2020-07-26,,Ohio,2023-11-16
AAPL,ST,APPLE INC.,2020-05-08,Sale,"$500,001 - $1,000,000",NEW,,"SOLD 1,700 SHARES.",Nancy Pelosi,P000197,2020-06-09,D, CA12,House,,2020-07-26,86.0882266926044,California,2023-11-16
AAPL,ST,APPLE INC.,2020-05-08,Sale,"$500,001 - $1,000,000",NEW,,"SOLD 3,000 SHARES.",Nancy Pelosi,P000197,2020-06-09,D, CA12,House,,2020-07-26,86.0882266926044,California,2023-11-16
AAPL,ST,APPLE INC.,2020-05-08,Sale,"$1,000,001 - $5,000,000",NEW,,"SOLD 3,300 SHARES.",Nancy Pelosi,P000197,2020-06-09,D, CA12,House,,2020-07-26,86.0882266926044,California,2023-11-16
V,ST,VISA INC.,2020-05-08,Sale,"$500,001 - $1,000,000",NEW,,"SOLD 3,000 SHARES.",Nancy Pelosi,P000197,2020-06-09,D, CA12,House,,2020-07-26,-37.0622871686667,California,2023-11-16
V,ST,VISA INC.,2020-05-08,Sale,"$500,001 - $1,000,000",NEW,,"SOLD 3,000 SHARES.",Nancy Pelosi,P000197,2020-06-09,D, CA12,House,,2020-07-26,-37.0622871686667,California,2023-11-16
FB,ST,"FACEBOOK, INC. - CLASS A",2020-05-08,Sale,"$1,000,001 - $5,000,000",NEW,,"SOLD 5,000 SHARES.",Nancy Pelosi,P000197,2020-06-09,D, CA12,House,,2020-07-26,-48.0299068427567,California,2023-11-16
MORN,ST,"MORNINGSTAR, INC.",2020-05-08,Sale,"$100,001 - $250,000",NEW,,"SOLD 1,700 SHARES.",Nancy Pelosi,P000197,2020-06-09,D, CA12,House,,2020-07-26,37.1174212601578,California,2023-11-16
IBKR,ST,"INTERACTIVE BROKERS GROUP, INC. - CLASS A",2020-05-08,Sale,"$100,001 - $250,000",NEW,,"SOLD 3,000 SHARES.",Nancy Pelosi,P000197,2020-06-09,D, CA12,House,,2020-07-26,230.087055164409,California,2023-11-16
MRK,ST,"MERCK & COMPANY, INC. COMMON STOCK",2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,-98.4563541750746,Utah,2023-11-16
MSFT,ST,MICROSOFT CORPORATION,2020-03-27,Purchase,"$15,001 - $50,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,48.257874505345,Utah,2023-11-16
ATVI,ST,"ACTIVISION BLIZZARD, INC",2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,-5.37600894881137,Utah,2023-11-16
AMAT,ST,"APPLIED MATERIALS, INC.",2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,169.972305957965,Utah,2023-11-16
BDX,ST,"BECTON, DICKINSON AND COMPANY",2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,-129.017234705905,Utah,2023-11-16
PG,ST,PROCTER & GAMBLE COMPANY,2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,-84.5741748767692,Utah,2023-11-16
GOOGL,ST,ALPHABET INC. - CLASS A,2020-03-27,Purchase,"$15,001 - $50,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,86.4539671812726,Utah,2023-11-16
PEP,ST,"PEPSICO, INC.",2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,-99.0177714791915,Utah,2023-11-16
CVX,ST,CHEVRON CORPORATION,2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,-5.01210443674003,Utah,2023-11-16
MA,ST,MASTERCARD INCORPORATED,2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,-25.0439724755136,Utah,2023-11-16
SBUX,ST,STARBUCKS CORPORATION,2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,-85.3397196378203,Utah,2023-11-16
DHR,ST,DANAHER CORPORATION,2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,-61.4876424100464,Utah,2023-11-16
ISRG,ST,"INTUITIVE SURGICAL, INC.",2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,92.5341434437847,Utah,2023-11-16
HD,ST,"HOME DEPOT, INC.",2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,-20.5105273381391,Utah,2023-11-16
BAC,ST,BANK OF AMERICA CORPORATION,2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,-23.4157505224885,Utah,2023-11-16
UNP,ST,UNION PACIFIC CORPORATION,2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,-62.882219418569,Utah,2023-11-16
NKE,ST,"NIKE, INC.",2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,-143.838858509726,Utah,2023-11-16
JPM,ST,JP MORGAN CHASE & CO.,2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,28.8560803174594,Utah,2023-11-16
AMZN,ST,"AMAZON.COM, INC.",2020-03-27,Purchase,"$15,001 - $50,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,-10.4203014525565,Utah,2023-11-16
AAPL,ST,APPLE INC.,2020-03-27,Purchase,"$15,001 - $50,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,127.700978037023,Utah,2023-11-16
CMCSA,ST,COMCAST CORPORATION - CLASS A,2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,-108.759216276353,Utah,2023-11-16
AXP,ST,AMERICAN EXPRESS COMPANY,2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,88.3976002169582,Utah,2023-11-16
V,ST,VISA INC.,2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,-44.2195454662314,Utah,2023-11-16
INTC,ST,INTEL CORPORATION,2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,-188.192366693749,Utah,2023-11-16
BLK,ST,"BLACKROCK, INC.",2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,1.59017801276048,Utah,2023-11-16
BRK.B,ST,BERKSHIRE HATHAWAY INC. NEW,2020-03-27,Sale,"$50,001 - $100,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,24.7708395798036,Utah,2023-11-16
ZTS,ST,ZOETIS INC. CLASS A,2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,-77.3801541092191,Utah,2023-11-16
ABT,ST,ABBOTT LABORATORIES,2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,-80.5461749383206,Utah,2023-11-16
TMO,ST,THERMO FISHER SCIENTIFIC INC,2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,-38.2482475051458,Utah,2023-11-16
NVDA,ST,NVIDIA CORPORATION,2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,2079.24458400842,Utah,2023-11-16
HON,ST,HONEYWELL INTERNATIONAL INC.,2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,-58.2267740279014,Utah,2023-11-16
PGR,ST,PROGRESSIVE CORPORATION,2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,119.635159035424,Utah,2023-11-16
UNH,ST,UNITEDHEALTH GROUP INCORPORATED COMMON STOCK,2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,14.117962041385,Utah,2023-11-16
ANTM,ST,"ANTHEM, INC.",2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,62.4228286130244,Utah,2023-11-16
CRM,ST,SALESFORCE.COM INC,2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,-1.72206711305159,Utah,2023-11-16
WM,ST,"WASTE MANAGEMENT, INC.",2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,1.03321181865647,Utah,2023-11-16
LMT,ST,LOCKHEED MARTIN CORPORATION,2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,-75.6844338248849,Utah,2023-11-16
ICE,ST,INTERCONTINENTAL EXCHANGE INC.,2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,-43.9737847105226,Utah,2023-11-16
SYY,ST,SYSCO CORPORATION,2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,-83.8244334869197,Utah,2023-11-16
COST,ST,COSTCO WHOLESALE CORPORATION,2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,92.6197198034631,Utah,2023-11-16
CME,ST,CME GROUP INC. - CLASS A,2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,-102.626400562046,Utah,2023-11-16
DE,ST,DEERE & COMPANY,2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,52.4697522365803,Utah,2023-11-16
LVS,ST,LAS VEGAS SANDS CORP.,2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,-118.128405576592,Utah,2023-11-16
SPGI,ST,S&P GLOBAL INC.,2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,-22.9343173166027,Utah,2023-11-16
TXN,ST,TEXAS INSTRUMENTS INCORPORATED,2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,-31.0803442206642,Utah,2023-11-16
ADBE,ST,ADOBE INC.,2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,-61.6605224909386,Utah,2023-11-16
LRCX,ST,LAM RESEARCH CORPORATION,2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,70.3751987262379,Utah,2023-11-16
MNST,ST,MONSTER BEVERAGE CORPORATION,2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,-35.8123289150324,Utah,2023-11-16
FB,ST,"FACEBOOK, INC. - CLASS A",2020-03-27,Purchase,"$15,001 - $50,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,-36.9088404022037,Utah,2023-11-16
BSX,ST,BOSTON SCIENTIFIC CORPORATION,2020-03-27,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,54.2264052726402,Utah,2023-11-16
MSFT,ST,MICROSOFT CORPORATION,2020-03-11,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,57.7962602406727,Utah,2023-11-16
ZM,ST,"ZOOM VIDEO COMMUNICATIONS, INC. - CLASS A",2020-03-04,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,-118.172022925716,Utah,2023-11-16
TEAM,ST,ATLASSIAN CORPORATION PLC - CLASS A ORDINARY SHARES,2020-03-04,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,-26.270526850003,Utah,2023-11-16
HASI,ST,"HANNON ARMSTRONG SUSTAINABLE INFRASTRUCTURE CAPITAL, INC.",2020-03-04,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,-118.298870857452,Utah,2023-11-16
AMZN,ST,"AMAZON.COM, INC.",2020-03-04,Purchase,"$1,001 - $15,000",NEW,,,John Curtis,C001114,2020-04-09,R, UT03,House,,2020-07-26,25.7388076120171,Utah,2023-11-16
MSFT,OP,MICROSOFT CORPORATION,2020-02-28,Purchase,"$100,001 - $250,000",NEW,,PURCHASED 50 CALL OPTIONS WITH A STRIKE PRICE OF $130 AND AN EXPIRATION DATE OF 3/19/2021.,Nancy Pelosi,P000197,2020-04-01,D, CA12,House,,2020-07-26,60.4105415396712,California,2023-11-16
GOOGL,OP,ALPHABET INC. - CLASS A,2020-02-27,Purchase,"$500,001 - $1,000,000",NEW,,PURCHASED 40 CALL OPTIONS WITH A STRIKE PRICE OF $1200 AND AN EXPIRATION DATE OF 6/18/2021.,Nancy Pelosi,P000197,2020-04-01,D, CA12,House,,2020-07-26,71.2481813040086,California,2023-11-16
MSFT,OP,MICROSOFT CORPORATION,2020-02-21,Purchase,"$500,001 - $1,000,000",NEW,,PURCHASED 100 CALL OPTIONS WITH A STRIKE PRICE OF $130 AND AN EXPIRATION DATE OF 3/19/2021.,Nancy Pelosi,P000197,2020-04-01,D, CA12,House,,2020-07-26,58.9525200129945,California,2023-11-16
WORK,ST,"SLACK TECHNOLOGIES, INC. CLASS A",2020-02-20,Purchase,"$250,001 - $500,000",NEW,,"PURCHASED 10,000 SHARES.",Nancy Pelosi,P000197,2020-04-01,D, CA12,House,,2020-07-26,36.4931716150517,California,2023-11-16
MSFT,OP,MICROSOFT CORPORATION,2020-02-20,Purchase,"$250,001 - $500,000",NEW,,PURCHASED 100 CALL OPTIONS WITH A STRIKE PRICE OF $140 AND AN EXPIRATION DATE OF 3/19/2021.,Nancy Pelosi,P000197,2020-04-01,D, CA12,House,,2020-07-26,53.2826657378252,California,2023-11-16
MPC,ST,MARATHON PETROLEUM CORPORATION,2020-01-24,Sale,"$1,001 - $15,000",NEW,CHARLES SWABB ACCOUNT,,Bob Gibbs,G000563,2020-02-01,R, OH07,House,,2020-07-26,110.218576207158,Ohio,2023-11-16
AMZN,ST,"AMAZON.COM, INC.",2020-01-16,Purchase,"$1,000,001 - $5,000,000",NEW,,"EXERCISED 30 CALL OPTIONS (3,000 SHARES) EXPIRING 1/17/20 AT A STRIKE PRICE OF $1600.",Nancy Pelosi,P000197,2020-02-11,D, CA12,House,,2020-07-26,47.4316516721461,California,2023-11-16
AMZN,ST,"AMAZON.COM, INC.",2020-01-16,Sale,"$250,001 - $500,000",NEW,,"SOLD 20 CALL OPTIONS WITH A STRIKE PRICE OF $1,700 AND AN EXPIRATION DATE OF 1/17/20.",Nancy Pelosi,P000197,2020-02-11,D, CA12,House,,2020-07-26,47.4316516721461,California,2023-11-16
FB,ST,"FACEBOOK, INC. - CLASS A",2020-01-16,Purchase,"$250,001 - $500,000",NEW,,"EXERCISED 30 CALL OPTIONS (3,000 SHARES) EXPIRING 1/17/20 AT A STRIKE PRICE OF $140.",Nancy Pelosi,P000197,2020-02-11,D, CA12,House,,2020-07-26,-35.6581064464014,California,2023-11-16
AMZN,ST,"AMAZON.COM, INC.",2020-01-16,Sale,"$250,001 - $500,000",NEW,,"SOLD 20 CALL OPTIONS WITH A STRIKE PRICE OF $1,600 AND AN EXPIRATION DATE OF 1/17/20.",Nancy Pelosi,P000197,2020-02-11,D, CA12,House,,2020-07-26,47.4316516721461,California,2023-11-16
FB,ST,"FACEBOOK, INC. - CLASS A",2020-01-16,Purchase,"$250,001 - $500,000",NEW,,"EXERCISED 20 CALL OPTIONS (2,000 SHARES) EXPIRING 1/17/20 AT A STRIKE PRICE OF $150.",Nancy Pelosi,P000197,2020-02-11,D, CA12,House,,2020-07-26,-35.6581064464014,California,2023-11-16
